 MySQL  localhost:3306  SQL > \use sakila;
MySQL Error 1049 (42000): ClassicSession.runSql: Unknown database 'sakila;'

 MySQL  localhost:3306  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0010 sec)

 MySQL  localhost:3306  sakila  SQL > select * from city;
+---------+----------------------------+------------+---------------------+
| city_id | city                       | country_id | last_update         |
| Pavlodar                              |
| Pemalang                              |
| Peoria                                |
| Pereira                               |
| Phnom Penh                            |
| Pingxiang                             |
| Pjatigorsk                            |
| Plock                                 |
| Po                                    |
| Ponce                                 |
| Pontianak                             |
| Poos de Caldas                        |
| Portoviejo                            |
| Probolinggo                           |
| Pudukkottai                           |
| Pune                                  |
| Purnea (Purnia)                       |
| Purwakarta                            |
| Pyongyang                             |
| Qalyub                                |
| Qinhuangdao                           |
| Qomsheh                               |
| Quilmes                               |
| Rae Bareli                            |
| Rajkot                                |
| Rampur                                |
| Rancagua                              |
| Ranchi                                |
| Richmond Hill                         |
| Rio Claro                             |
| Rizhao                                |
| Roanoke                               |
| Robamba                               |
| Rockford                              |
| Ruse                                  |
| Rustenburg                            |
| s-Hertogenbosch                       |
| Saarbrcken                            |
| Sagamihara                            |
| Saint Louis                           |
| Saint-Denis                           |
| Sal                                   |
| Salala                                |
| Salamanca                             |
| Salinas                               |
| Salzburg                              |
| Sambhal                               |
| San Bernardino                        |
| San Felipe de Puerto Plata            |
| San Felipe del Progreso               |
| San Juan Bautista Tuxtepec            |
| San Lorenzo                           |
| San Miguel de Tucumn                  |
| Sanaa                                 |
| Santa Brbara dOeste                   |
| Santa F                               |
| Santa Rosa                            |
| Santiago de Compostela                |
| Santiago de los Caballeros            |
| Santo Andr                            |
| Sanya                                 |
| Sasebo                                |
| Satna                                 |
| Sawhaj                                |
| Serpuhov                              |
| Shahr-e Kord                          |
| Shanwei                               |
| Shaoguan                              |
| Sharja                                |
| Shenzhen                              |
| Shikarpur                             |
| Shimoga                               |
| Shimonoseki                           |
| Shivapuri                             |
| Shubra al-Khayma                      |
| Siegen                                |
| Siliguri (Shiliguri)                  |
| Simferopol                            |
| Sincelejo                             |
| Sirjan                                |
| Sivas                                 |
| Skikda                                |
| Smolensk                              |
| So Bernardo do Campo                  |
| So Leopoldo                           |
| Sogamoso                              |
| Sokoto                                |
| Songkhla                              |
| Sorocaba                              |
| Soshanguve                            |
| Sousse                                |
| South Hill                            |
| Southampton                           |
| Southend-on-Sea                       |
| Southport                             |
| Springs                               |
| Stara Zagora                          |
| Sterling Heights                      |
| Stockport                             |
| Sucre                                 |
| Suihua                                |
| Sullana                               |
| Sultanbeyli                           |
| Sumqayit                              |
| Sumy                                  |
| Sungai Petani                         |
| Sunnyvale                             |
| Surakarta                             |
| Syktyvkar                             |
| Syrakusa                              |
| Szkesfehrvr                           |
| Tabora                                |
| Tabriz                                |
| Tabuk                                 |
| Tafuna                                |
| Taguig                                |
| Taizz                                 |
| Talavera                              |
| Tallahassee                           |
| Tama                                  |
| Tambaram                              |
| Tanauan                               |
| Tandil                                |
| Tangail                               |
| Tanshui                               |
| Tanza                                 |
| Tarlac                                |
| Tarsus                                |
| Tartu                                 |
| Teboksary                             |
| Tegal                                 |
| Tel Aviv-Jaffa                        |
| Tete                                  |
| Tianjin                               |
| Tiefa                                 |
| Tieli                                 |
| Tokat                                 |
| Tonghae                               |
| Tongliao                              |
| Torren                                |
| Touliu                                |
| Toulon                                |
| Toulouse                              |
| Trshavn                               |
| Tsaotun                               |
| Tsuyama                               |
| Tuguegarao                            |
| Tychy                                 |
| Udaipur                               |
| Udine                                 |
| Ueda                                  |
| Uijongbu                              |
| Uluberia                              |
| Urawa                                 |
| Uruapan                               |
| Usak                                  |
| Usolje-Sibirskoje                     |
| Uttarpara-Kotrung                     |
| Vaduz                                 |
| Valencia                              |
| Valle de la Pascua                    |
| Valle de Santiago                     |
| Valparai                              |
| Vancouver                             |
| Varanasi (Benares)                    |
| Vicente Lpez                          |
| Vijayawada                            |
| Vila Velha                            |
| Vilnius                               |
| Vinh                                  |
| Vitria de Santo Anto                  |
| Warren                                |
| Weifang                               |
| Witten                                |
| Woodridge                             |
| Wroclaw                               |
| Xiangfan                              |
| Xiangtan                              |
| Xintai                                |
| Xinxiang                              |
| Yamuna Nagar                          |
| Yangor                                |
| Yantai                                |
| Yaound                                |
| Yerevan                               |
| Yinchuan                              |
| Yingkou                               |
| York                                  |
| Yuncheng                              |
| Yuzhou                                |
| Zalantun                              |
| Zanzibar                              |
| Zaoyang                               |
| Zapopan                               |
| Zaria                                 |
| Zeleznogorsk                          |
| Zhezqazghan                           |
| Zhoushan                              |
| Ziguinchor                            |
| Afghanistan                           |
| Algeria                               |
| American Samoa                        |
| Angola                                |
| Anguilla                              |
| Argentina                             |
| Armenia                               |
| Australia                             |
| Austria                               |
| Azerbaijan                            |
| Bahrain                               |
| Bangladesh                            |
| Belarus                               |
| Bolivia                               |
| Brazil                                |
| Brunei                                |
| Bulgaria                              |
| Cambodia                              |
| Cameroon                              |
| Canada                                |
| Chad                                  |
| Chile                                 |
| China                                 |
| Colombia                              |
| Congo, The Democratic Republic of the |
| Czech Republic                        |
| Dominican Republic                    |
| Ecuador                               |
| Egypt                                 |
| Estonia                               |
| Ethiopia                              |
| Faroe Islands                         |
| Finland                               |
| France                                |
| French Guiana                         |
| French Polynesia                      |
| Gambia                                |
| Germany                               |
| Greece                                |
| Greenland                             |
| Holy See (Vatican City State)         |
| Hong Kong                             |
| Hungary                               |
| India                                 |
| Indonesia                             |
| Iran                                  |
| Iraq                                  |
| Israel                                |
| Italy                                 |
| Japan                                 |
| Kazakstan                             |
| Kenya                                 |
| Kuwait                                |
| Latvia                                |
| Liechtenstein                         |
| Lithuania                             |
| Madagascar                            |
| Malawi                                |
| Malaysia                              |
| Mexico                                |
| Moldova                               |
| Morocco                               |
| Mozambique                            |
| Myanmar                               |
| Nauru                                 |
| Nepal                                 |
| Netherlands                           |
| New Zealand                           |
| Nigeria                               |
| North Korea                           |
| Oman                                  |
| Pakistan                              |
| Paraguay                              |
| Peru                                  |
| Philippines                           |
| Poland                                |
| Puerto Rico                           |
| Romania                               |
| Runion                                |
| Russian Federation                    |
| Saint Vincent and the Grenadines      |
| Saudi Arabia                          |
| Senegal                               |
| Slovakia                              |
| South Africa                          |
| South Korea                           |
| Spain                                 |
| Sri Lanka                             |
| Sudan                                 |
| Sweden                                |
| Switzerland                           |
| Taiwan                                |
| Tanzania                              |
| Thailand                              |
| Tonga                                 |
| Tunisia                               |
| Turkey                                |
| Turkmenistan                          |
| Tuvalu                                |
| Ukraine                               |
| United Arab Emirates                  |
| United Kingdom                        |
| United States                         |
| Venezuela                             |
| Vietnam                               |
| Virgin Islands, U.S.                  |
| Yemen                                 |
| Yugoslavia                            |
| Zambia                                |
+---------------------------------------+
708 rows in set (0.0069 sec)

 MySQL  localhost:3306  sakila  SQL > select city from city union select country from country limit 10;
+--------------------+
| city               |
+--------------------+
| A Corua (La Corua) |
| Abha               |
| Abu Dhabi          |
| Acua               |
| Adana              |
| Addis Abeba        |
| Aden               |
| Adoni              |
| Ahmadnagar         |
| Akishima           |
+--------------------+
10 rows in set (0.0013 sec)

 MySQL  localhost:3306  sakila  SQL > (select city from city limit 10) union (select country from country limit 10);
+--------------------+
| city               |
+--------------------+
| A Corua (La Corua) |
| Abha               |
| Abu Dhabi          |
| Acua               |
| Adana              |
| Addis Abeba        |
| Aden               |
| Adoni              |
| Ahmadnagar         |
| Akishima           |
| Afghanistan        |
| Algeria            |
| American Samoa     |
| Angola             |
| Anguilla           |
| Argentina          |
| Armenia            |
| Australia          |
| Austria            |
| Azerbaijan         |
+--------------------+
20 rows in set (0.0012 sec)

 MySQL  localhost:3306  sakila  SQL > (select city from city limit 10)
                                  ... union
                                  ... (select city from city limit 10);
+--------------------+
| city               |
+--------------------+
| A Corua (La Corua) |
| Abha               |
| Abu Dhabi          |
| Acua               |
| Adana              |
| Addis Abeba        |
| Aden               |
| Adoni              |
| Ahmadnagar         |
| Akishima           |
+--------------------+
10 rows in set (0.0016 sec)

 MySQL  localhost:3306  sakila  SQL > (select city from city limit 10) union (select city from city limit 10) order by city;
+--------------------+
| city               |
+--------------------+
| A Corua (La Corua) |
| Abha               |
| Abu Dhabi          |
| Acua               |
| Adana              |
| Addis Abeba        |
| Aden               |
| Adoni              |
| Ahmadnagar         |
| Akishima           |
+--------------------+
10 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > (select city from city limit 10) union (select country from country limit 10) order by city;
+--------------------+
| city               |
+--------------------+
| A Corua (La Corua) |
| Abha               |
| Abu Dhabi          |
| Acua               |
| Adana              |
| Addis Abeba        |
| Aden               |
| Adoni              |
| Afghanistan        |
| Ahmadnagar         |
| Akishima           |
| Algeria            |
| American Samoa     |
| Angola             |
| Anguilla           |
| Argentina          |
| Armenia            |
| Australia          |
| Austria            |
| Azerbaijan         |
+--------------------+
20 rows in set (0.0013 sec)

 MySQL  localhost:3306  sakila  SQL > (select 'Actor', first_name, last_name from actor) union (select 'Staff', first_name, last_name) order by last_name;
ERROR: 1054 (42S22): Unknown column 'first_name' in 'field list'

 MySQL  localhost:3306  sakila  SQL > (select first_name, last_name from actor) union (select first_name, last_name from staff) order by last_name;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| DEBBIE      | AKROYD       |
| CHRISTIAN   | AKROYD       |
| KIRSTEN     | AKROYD       |
| MERYL       | ALLEN        |
| CUBA        | ALLEN        |
| KIM         | ALLEN        |
| ANGELINA    | ASTAIRE      |
| RUSSELL     | BACALL       |
| JESSICA     | BAILEY       |
| AUDREY      | BAILEY       |
| HARRISON    | BALE         |
| RENEE       | BALL         |
| JULIA       | BARRYMORE    |
| VIVIEN      | BASINGER     |
| SCARLETT    | BENING       |
| MICHAEL     | BENING       |
| VIVIEN      | BERGEN       |
| LIZA        | BERGMAN      |
| KARL        | BERRY        |
| HENRY       | BERRY        |
| CHRISTOPHER | BERRY        |
| CUBA        | BIRCH        |
| KEVIN       | BLOOM        |
| VAL         | BOLGER       |
| MICHAEL     | BOLGER       |
| CHRIS       | BRIDGES      |
| GOLDIE      | BRODY        |
| LAURA       | BRODY        |
| LAURENCE    | BULLOCK      |
| ZERO        | CAGE         |
| JOHNNY      | CAGE         |
| MATTHEW     | CARREY       |
| GREG        | CHAPLIN      |
| JON         | CHASE        |
| ED          | CHASE        |
| RUSSELL     | CLOSE        |
| FRED        | COSTNER      |
| DARYL       | CRAWFORD     |
| RIP         | CRAWFORD     |
| ANNE        | CRONYN       |
| PENELOPE    | CRONYN       |
| SIDNEY      | CROWE        |
| JUDE        | CRUISE       |
| RALPH       | CRUZ         |
| SCARLETT    | DAMON        |
| SUSAN       | DAVIS        |
| JENNIFER    | DAVIS        |
| FRANCES     | DAY-LEWIS    |
| JUDY        | DEAN         |
| RIVER       | DEAN         |
| EMILY       | DEE          |
| LUCILLE     | DEE          |
| NICK        | DEGENERES    |
| GINA        | DEGENERES    |
| JODIE       | DEGENERES    |
| CHARLIZE    | DENCH        |
| JULIANNE    | DENCH        |
| SPENCER     | DEPP         |
| CHRIS       | DEPP         |
| SYLVESTER   | DERN         |
| ALAN        | DREYFUSS     |
| BURT        | DUKAKIS      |
| ROCK        | DUKAKIS      |
| GROUCHO     | DUNST        |
| BOB         | FAWCETT      |
| JULIA       | FAWCETT      |
| CHRISTIAN   | GABLE        |
| KEVIN       | GARLAND      |
| HUMPHREY    | GARLAND      |
| AL          | GARLAND      |
| MERYL       | GIBSON       |
| PARKER      | GOLDBERG     |
| EWAN        | GOODING      |
| GREGORY     | GOODING      |
| ADAM        | GRANT        |
| SEAN        | GUINESS      |
| ED          | GUINESS      |
| PENELOPE    | GUINESS      |
| WILLIAM     | HACKMAN      |
| TIM         | HACKMAN      |
| DAN         | HARRIS       |
| CATE        | HARRIS       |
| BEN         | HARRIS       |
| MEG         | HAWKE        |
| GEOFFREY    | HESTON       |
| Mike        | Hillyer      |
| WOODY       | HOFFMAN      |
| MAE         | HOFFMAN      |
| KENNETH     | HOFFMAN      |
| HARVEY      | HOPE         |
| NATALIE     | HOPKINS      |
| GENE        | HOPKINS      |
| MORGAN      | HOPKINS      |
| ADAM        | HOPPER       |
| MENA        | HOPPER       |
| ANGELA      | HUDSON       |
| CARMEN      | HUNT         |
| WHOOPI      | HURT         |
| WARREN      | JACKMAN      |
| JANE        | JACKMAN      |
| ALBERT      | JOHANSSON    |
| RAY         | JOHANSSON    |
| MATTHEW     | JOHANSSON    |
| WOODY       | JOLIE        |
| KIRK        | JOVOVICH     |
| GRETA       | KEITEL       |
| MARY        | KEITEL       |
| MILLA       | KEITEL       |
| FAY         | KILMER       |
| SANDRA      | KILMER       |
| OPRAH       | KILMER       |
| MINNIE      | KILMER       |
| REESE       | KILMER       |
| MATTHEW     | LEIGH        |
| JOHNNY      | LOLLOBRIGIDA |
| GRETA       | MALDEN       |
| ED          | MANSFIELD    |
| ELVIS       | MARX         |
| CARY        | MCCONAUGHEY  |
| MICHELLE    | MCCONAUGHEY  |
| MORGAN      | MCDORMAND    |
| GENE        | MCKELLEN     |
| TOM         | MCKELLEN     |
| CATE        | MCQUEEN      |
| JULIA       | MCQUEEN      |
| TOM         | MIRANDA      |
| LISA        | MONROE       |
| PENELOPE    | MONROE       |
| GRACE       | MOSTEL       |
| JIM         | MOSTEL       |
| CHRISTIAN   | NEESON       |
| JAYNE       | NEESON       |
| BETTE       | NICHOLSON    |
| WARREN      | NOLTE        |
| JAYNE       | NOLTE        |
| SALMA       | NOLTE        |
| ALBERT      | NOLTE        |
| CUBA        | OLIVIER      |
| AUDREY      | OLIVIER      |
| KIRSTEN     | PALTROW      |
| KENNETH     | PALTROW      |
| SPENCER     | PECK         |
| SANDRA      | PECK         |
| MILLA       | PECK         |
| RICHARD     | PENN         |
| GARY        | PENN         |
| KENNETH     | PESCI        |
| OLYMPIA     | PFEIFFER     |
| GARY        | PHOENIX      |
| PENELOPE    | PINKETT      |
| JAMES       | PITT         |
| BURT        | POSEY        |
| ELLEN       | PRESLEY      |
| RITA        | REYNOLDS     |
| JADA        | RYDER        |
| JAYNE       | SILVERSTONE  |
| JEFF        | SILVERSTONE  |
| GROUCHO     | SINATRA      |
| SISSY       | SOBIESKI     |
| NICK        | STALLONE     |
| Jon         | Stephens     |
| DAN         | STREEP       |
| CAMERON     | STREEP       |
| JOHN        | SUVARI       |
| JOE         | SWANK        |
| IAN         | TANDY        |
| MARY        | TANDY        |
| DUSTIN      | TAUTOU       |
| BURT        | TEMPLE       |
| RUSSELL     | TEMPLE       |
| THORA       | TEMPLE       |
| MENA        | TEMPLE       |
| FRANCES     | TOMEI        |
| DAN         | TORN         |
| WALTER      | TORN         |
| KENNETH     | TORN         |
| RENEE       | TRACY        |
| LUCILLE     | TRACY        |
| HELEN       | VOIGHT       |
| DARYL       | WAHLBERG     |
| NICK        | WAHLBERG     |
| BELA        | WALKEN       |
| ALEC        | WAYNE        |
| REESE       | WEST         |
| CHRISTOPHER | WEST         |
| MORGAN      | WILLIAMS     |
| GROUCHO     | WILLIAMS     |
| SEAN        | WILLIAMS     |
| GENE        | WILLIS       |
| BEN         | WILLIS       |
| HUMPHREY    | WILLIS       |
| WILL        | WILSON       |
| FAY         | WINSLET      |
| RIP         | WINSLET      |
| ANGELA      | WITHERSPOON  |
| FAY         | WOOD         |
| UMA         | WOOD         |
| CAMERON     | WRAY         |
| JULIA       | ZELLWEGER    |
| CAMERON     | ZELLWEGER    |
| MINNIE      | ZELLWEGER    |
+-------------+--------------+
201 rows in set (0.0009 sec)

 MySQL  localhost:3306  sakila  SQL > (select 'Actor', first_name, last_name from actor) union (select 'Staff', first_name, last_name from staff) order by last_name;
+-------+-------------+--------------+
| Actor | first_name  | last_name    |
+-------+-------------+--------------+
| Actor | KIRSTEN     | AKROYD       |
| Actor | CHRISTIAN   | AKROYD       |
| Actor | DEBBIE      | AKROYD       |
| Actor | CUBA        | ALLEN        |
| Actor | KIM         | ALLEN        |
| Actor | MERYL       | ALLEN        |
| Actor | ANGELINA    | ASTAIRE      |
| Actor | RUSSELL     | BACALL       |
| Actor | AUDREY      | BAILEY       |
| Actor | JESSICA     | BAILEY       |
| Actor | HARRISON    | BALE         |
| Actor | RENEE       | BALL         |
| Actor | JULIA       | BARRYMORE    |
| Actor | VIVIEN      | BASINGER     |
| Actor | SCARLETT    | BENING       |
| Actor | MICHAEL     | BENING       |
| Actor | VIVIEN      | BERGEN       |
| Actor | LIZA        | BERGMAN      |
| Actor | CHRISTOPHER | BERRY        |
| Actor | HENRY       | BERRY        |
| Actor | KARL        | BERRY        |
| Actor | CUBA        | BIRCH        |
| Actor | KEVIN       | BLOOM        |
| Actor | MICHAEL     | BOLGER       |
| Actor | VAL         | BOLGER       |
| Actor | CHRIS       | BRIDGES      |
| Actor | GOLDIE      | BRODY        |
| Actor | LAURA       | BRODY        |
| Actor | LAURENCE    | BULLOCK      |
| Actor | JOHNNY      | CAGE         |
| Actor | ZERO        | CAGE         |
| Actor | MATTHEW     | CARREY       |
| Actor | GREG        | CHAPLIN      |
| Actor | ED          | CHASE        |
| Actor | JON         | CHASE        |
| Actor | RUSSELL     | CLOSE        |
| Actor | FRED        | COSTNER      |
| Actor | DARYL       | CRAWFORD     |
| Actor | RIP         | CRAWFORD     |
| Actor | PENELOPE    | CRONYN       |
| Actor | ANNE        | CRONYN       |
| Actor | SIDNEY      | CROWE        |
| Actor | JUDE        | CRUISE       |
| Actor | RALPH       | CRUZ         |
| Actor | SCARLETT    | DAMON        |
| Actor | SUSAN       | DAVIS        |
| Actor | JENNIFER    | DAVIS        |
| Actor | FRANCES     | DAY-LEWIS    |
| Actor | RIVER       | DEAN         |
| Actor | JUDY        | DEAN         |
| Actor | EMILY       | DEE          |
| Actor | LUCILLE     | DEE          |
| Actor | GINA        | DEGENERES    |
| Actor | NICK        | DEGENERES    |
| Actor | JODIE       | DEGENERES    |
| Actor | JULIANNE    | DENCH        |
| Actor | CHARLIZE    | DENCH        |
| Actor | CHRIS       | DEPP         |
| Actor | SPENCER     | DEPP         |
| Actor | SYLVESTER   | DERN         |
| Actor | ALAN        | DREYFUSS     |
| Actor | ROCK        | DUKAKIS      |
| Actor | BURT        | DUKAKIS      |
| Actor | GROUCHO     | DUNST        |
| Actor | BOB         | FAWCETT      |
| Actor | JULIA       | FAWCETT      |
| Actor | CHRISTIAN   | GABLE        |
| Actor | AL          | GARLAND      |
| Actor | HUMPHREY    | GARLAND      |
| Actor | KEVIN       | GARLAND      |
| Actor | MERYL       | GIBSON       |
| Actor | PARKER      | GOLDBERG     |
| Actor | GREGORY     | GOODING      |
| Actor | EWAN        | GOODING      |
| Actor | ADAM        | GRANT        |
| Actor | PENELOPE    | GUINESS      |
| Actor | SEAN        | GUINESS      |
| Actor | ED          | GUINESS      |
| Actor | TIM         | HACKMAN      |
| Actor | WILLIAM     | HACKMAN      |
| Actor | CATE        | HARRIS       |
| Actor | DAN         | HARRIS       |
| Actor | BEN         | HARRIS       |
| Actor | MEG         | HAWKE        |
| Actor | GEOFFREY    | HESTON       |
| Staff | Mike        | Hillyer      |
| Actor | MAE         | HOFFMAN      |
| Actor | WOODY       | HOFFMAN      |
| Actor | KENNETH     | HOFFMAN      |
| Actor | HARVEY      | HOPE         |
| Actor | NATALIE     | HOPKINS      |
| Actor | MORGAN      | HOPKINS      |
| Actor | GENE        | HOPKINS      |
| Actor | ADAM        | HOPPER       |
| Actor | MENA        | HOPPER       |
| Actor | ANGELA      | HUDSON       |
| Actor | CARMEN      | HUNT         |
| Actor | WHOOPI      | HURT         |
| Actor | WARREN      | JACKMAN      |
| Actor | JANE        | JACKMAN      |
| Actor | ALBERT      | JOHANSSON    |
| Actor | MATTHEW     | JOHANSSON    |
| Actor | RAY         | JOHANSSON    |
| Actor | WOODY       | JOLIE        |
| Actor | KIRK        | JOVOVICH     |
| Actor | GRETA       | KEITEL       |
| Actor | MILLA       | KEITEL       |
| Actor | MARY        | KEITEL       |
| Actor | SANDRA      | KILMER       |
| Actor | MINNIE      | KILMER       |
| Actor | REESE       | KILMER       |
| Actor | OPRAH       | KILMER       |
| Actor | FAY         | KILMER       |
| Actor | MATTHEW     | LEIGH        |
| Actor | JOHNNY      | LOLLOBRIGIDA |
| Actor | GRETA       | MALDEN       |
| Actor | ED          | MANSFIELD    |
| Actor | ELVIS       | MARX         |
| Actor | CARY        | MCCONAUGHEY  |
| Actor | MICHELLE    | MCCONAUGHEY  |
| Actor | MORGAN      | MCDORMAND    |
| Actor | TOM         | MCKELLEN     |
| Actor | GENE        | MCKELLEN     |
| Actor | CATE        | MCQUEEN      |
| Actor | JULIA       | MCQUEEN      |
| Actor | TOM         | MIRANDA      |
| Actor | LISA        | MONROE       |
| Actor | PENELOPE    | MONROE       |
| Actor | GRACE       | MOSTEL       |
| Actor | JIM         | MOSTEL       |
| Actor | CHRISTIAN   | NEESON       |
| Actor | JAYNE       | NEESON       |
| Actor | BETTE       | NICHOLSON    |
| Actor | WARREN      | NOLTE        |
| Actor | ALBERT      | NOLTE        |
| Actor | JAYNE       | NOLTE        |
| Actor | SALMA       | NOLTE        |
| Actor | AUDREY      | OLIVIER      |
| Actor | CUBA        | OLIVIER      |
| Actor | KENNETH     | PALTROW      |
| Actor | KIRSTEN     | PALTROW      |
| Actor | MILLA       | PECK         |
| Actor | SPENCER     | PECK         |
| Actor | SANDRA      | PECK         |
| Actor | GARY        | PENN         |
| Actor | RICHARD     | PENN         |
| Actor | KENNETH     | PESCI        |
| Actor | OLYMPIA     | PFEIFFER     |
| Actor | GARY        | PHOENIX      |
| Actor | PENELOPE    | PINKETT      |
| Actor | JAMES       | PITT         |
| Actor | BURT        | POSEY        |
| Actor | ELLEN       | PRESLEY      |
| Actor | RITA        | REYNOLDS     |
| Actor | JADA        | RYDER        |
| Actor | JAYNE       | SILVERSTONE  |
| Actor | JEFF        | SILVERSTONE  |
| Actor | GROUCHO     | SINATRA      |
| Actor | SISSY       | SOBIESKI     |
| Actor | NICK        | STALLONE     |
| Staff | Jon         | Stephens     |
| Actor | CAMERON     | STREEP       |
| Actor | DAN         | STREEP       |
| Actor | JOHN        | SUVARI       |
| Actor | JOE         | SWANK        |
| Actor | IAN         | TANDY        |
| Actor | MARY        | TANDY        |
| Actor | DUSTIN      | TAUTOU       |
| Actor | THORA       | TEMPLE       |
| Actor | RUSSELL     | TEMPLE       |
| Actor | MENA        | TEMPLE       |
| Actor | BURT        | TEMPLE       |
| Actor | FRANCES     | TOMEI        |
| Actor | DAN         | TORN         |
| Actor | WALTER      | TORN         |
| Actor | KENNETH     | TORN         |
| Actor | RENEE       | TRACY        |
| Actor | LUCILLE     | TRACY        |
| Actor | HELEN       | VOIGHT       |
| Actor | DARYL       | WAHLBERG     |
| Actor | NICK        | WAHLBERG     |
| Actor | BELA        | WALKEN       |
| Actor | ALEC        | WAYNE        |
| Actor | REESE       | WEST         |
| Actor | CHRISTOPHER | WEST         |
| Actor | GROUCHO     | WILLIAMS     |
| Actor | SEAN        | WILLIAMS     |
| Actor | MORGAN      | WILLIAMS     |
| Actor | HUMPHREY    | WILLIS       |
| Actor | GENE        | WILLIS       |
| Actor | BEN         | WILLIS       |
| Actor | WILL        | WILSON       |
| Actor | RIP         | WINSLET      |
| Actor | FAY         | WINSLET      |
| Actor | ANGELA      | WITHERSPOON  |
| Actor | UMA         | WOOD         |
| Actor | FAY         | WOOD         |
| Actor | CAMERON     | WRAY         |
| Actor | MINNIE      | ZELLWEGER    |
| Actor | CAMERON     | ZELLWEGER    |
| Actor | JULIA       | ZELLWEGER    |
+-------+-------------+--------------+
201 rows in set (0.0011 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actors;
ERROR: 1146 (42S02): Table 'sakila.actors' doesn't exist

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| PENELOPE    | GUINESS      |
| NICK        | WAHLBERG     |
| ED          | CHASE        |
| JENNIFER    | DAVIS        |
| JOHNNY      | LOLLOBRIGIDA |
| BETTE       | NICHOLSON    |
| GRACE       | MOSTEL       |
| MATTHEW     | JOHANSSON    |
| JOE         | SWANK        |
| CHRISTIAN   | GABLE        |
| ZERO        | CAGE         |
| KARL        | BERRY        |
| UMA         | WOOD         |
| VIVIEN      | BERGEN       |
| CUBA        | OLIVIER      |
| FRED        | COSTNER      |
| HELEN       | VOIGHT       |
| DAN         | TORN         |
| BOB         | FAWCETT      |
| LUCILLE     | TRACY        |
| KIRSTEN     | PALTROW      |
| ELVIS       | MARX         |
| SANDRA      | KILMER       |
| CAMERON     | STREEP       |
| KEVIN       | BLOOM        |
| RIP         | CRAWFORD     |
| JULIA       | MCQUEEN      |
| WOODY       | HOFFMAN      |
| ALEC        | WAYNE        |
| SANDRA      | PECK         |
| SISSY       | SOBIESKI     |
| TIM         | HACKMAN      |
| MILLA       | PECK         |
| AUDREY      | OLIVIER      |
| JUDY        | DEAN         |
| BURT        | DUKAKIS      |
| VAL         | BOLGER       |
| TOM         | MCKELLEN     |
| GOLDIE      | BRODY        |
| JOHNNY      | CAGE         |
| JODIE       | DEGENERES    |
| TOM         | MIRANDA      |
| KIRK        | JOVOVICH     |
| NICK        | STALLONE     |
| REESE       | KILMER       |
| PARKER      | GOLDBERG     |
| JULIA       | BARRYMORE    |
| FRANCES     | DAY-LEWIS    |
| ANNE        | CRONYN       |
| NATALIE     | HOPKINS      |
| GARY        | PHOENIX      |
| CARMEN      | HUNT         |
| MENA        | TEMPLE       |
| PENELOPE    | PINKETT      |
| FAY         | KILMER       |
| DAN         | HARRIS       |
| JUDE        | CRUISE       |
| CHRISTIAN   | AKROYD       |
| DUSTIN      | TAUTOU       |
| HENRY       | BERRY        |
| CHRISTIAN   | NEESON       |
| JAYNE       | NEESON       |
| CAMERON     | WRAY         |
| RAY         | JOHANSSON    |
| ANGELA      | HUDSON       |
| MARY        | TANDY        |
| JESSICA     | BAILEY       |
| RIP         | WINSLET      |
| KENNETH     | PALTROW      |
| MICHELLE    | MCCONAUGHEY  |
| ADAM        | GRANT        |
| SEAN        | WILLIAMS     |
| GARY        | PENN         |
| MILLA       | KEITEL       |
| BURT        | POSEY        |
| ANGELINA    | ASTAIRE      |
| CARY        | MCCONAUGHEY  |
| GROUCHO     | SINATRA      |
| MAE         | HOFFMAN      |
| RALPH       | CRUZ         |
| SCARLETT    | DAMON        |
| WOODY       | JOLIE        |
| BEN         | WILLIS       |
| JAMES       | PITT         |
| MINNIE      | ZELLWEGER    |
| GREG        | CHAPLIN      |
| SPENCER     | PECK         |
| KENNETH     | PESCI        |
| CHARLIZE    | DENCH        |
| SEAN        | GUINESS      |
| CHRISTOPHER | BERRY        |
| KIRSTEN     | AKROYD       |
| ELLEN       | PRESLEY      |
| KENNETH     | TORN         |
| DARYL       | WAHLBERG     |
| GENE        | WILLIS       |
| MEG         | HAWKE        |
| CHRIS       | BRIDGES      |
| JIM         | MOSTEL       |
| SPENCER     | DEPP         |
| SUSAN       | DAVIS        |
| WALTER      | TORN         |
| MATTHEW     | LEIGH        |
| PENELOPE    | CRONYN       |
